

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 10 09:16:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  9101  001CC0  C053  F03B         	movff	_txt+1,drawtext@_text+1
  9102  001CC4  0EF8               	movlw	248
  9103  001CC6  6E3D               	movwf	drawtext@color+1,c
  9104  001CC8  0E1F               	movlw	31
  9105  001CCA  6E3C               	movwf	drawtext@color,c
  9106  001CCC  0E00               	movlw	0
  9107  001CCE  6E3F               	movwf	drawtext@bg+1,c
  9108  001CD0  0E00               	movlw	0
  9109  001CD2  6E3E               	movwf	drawtext@bg,c
  9110  001CD4  0E02               	movlw	2
  9111  001CD6  6E40               	movwf	drawtext@size,c
  9112  001CD8  0E06               	movlw	6
  9113  001CDA  EC64  F011         	call	_drawtext
  9114                           
  9115                           ;Setup_Alarm_Time.c: 162: strcpy(txt, "Time");
  9116  001CDE  C052  F011         	movff	_txt,strcpy@to
  9117  001CE2  C053  F012         	movff	_txt+1,strcpy@to+1
  9118  001CE6  0EB1               	movlw	low (STR_14+6)
  9119  001CE8  6E13               	movwf	strcpy@from,c
  9120  001CEA  0EFF               	movlw	high (STR_14+6)
  9121  001CEC  6E14               	movwf	strcpy@from+1,c
  9122  001CEE  ECA1  F01B         	call	_strcpy	;wreg free
  9123                           
  9124                           ;Setup_Alarm_Time.c: 163: drawtext(50 , 40 , txt, 0x001F , 0x0000, 1);
  9125  001CF2  0E28               	movlw	40
  9126  001CF4  6E39               	movwf	drawtext@y,c
  9127  001CF6  C052  F03A         	movff	_txt,drawtext@_text
  9128  001CFA  C053  F03B         	movff	_txt+1,drawtext@_text+1
  9129  001CFE  0E00               	movlw	0
  9130  001D00  6E3D               	movwf	drawtext@color+1,c
  9131  001D02  0E1F               	movlw	31
  9132  001D04  6E3C               	movwf	drawtext@color,c
  9133  001D06  0E00               	movlw	0
  9134  001D08  6E3F               	movwf	drawtext@bg+1,c
  9135  001D0A  0E00               	movlw	0
  9136  001D0C  6E3E               	movwf	drawtext@bg,c
  9137  001D0E  0E01               	movlw	1
  9138  001D10  6E40               	movwf	drawtext@size,c
  9139  001D12  0E32               	movlw	50
  9140  001D14  EC64  F011         	call	_drawtext
  9141                           
  9142                           ;Setup_Alarm_Time.c: 164: fillRect(15-1, 52+16, 25,2,0x07FF);
  9143  001D18  0E44               	movlw	68
  9144  001D1A  6E23               	movwf	fillRect@y,c
  9145  001D1C  0E19               	movlw	25
  9146  001D1E  6E24               	movwf	fillRect@w,c
  9147  001D20  0E02               	movlw	2
  9148  001D22  6E25               	movwf	fillRect@h,c
  9149  001D24  0E07               	movlw	7
  9150  001D26  6E27               	movwf	fillRect@color+1,c
  9151  001D28  6826               	setf	fillRect@color,c
  9152  001D2A  0E0E               	movlw	14
  9153  001D2C  EC63  F01A         	call	_fillRect
  9154  001D30  0012               	return		;funcret
  9155  001D32                     __end_of_Initialize_Setup_Alarm_Time_Screen:
  9156                           	opt stack 0
  9157                           tblptru	equ	0xFF8
  9158                           tblptrh	equ	0xFF7
  9159                           tblptrl	equ	0xFF6
  9160                           tablat	equ	0xFF5
  9161                           prodh	equ	0xFF4
  9162                           prodl	equ	0xFF3
  9163                           intcon	equ	0xFF2
  9164                           intcon2	equ	0xFF1
  9165                           postinc0	equ	0xFEE
  9166                           wreg	equ	0xFE8
  9167                           postdec1	equ	0xFE5
  9168                           fsr1l	equ	0xFE1
  9169                           postinc2	equ	0xFDE
  9170                           fsr2h	equ	0xFDA
  9171                           fsr2l	equ	0xFD9
  9172                           status	equ	0xFD8
  9173                           
  9174 ;; *************** function _Increase_Alarm_Time *****************
  9175 ;; Defined at:
  9176 ;;		line 61 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/Setup_Alarm_Time.c"
  9177 ;; Parameters:    Size  Location     Type
  9178 ;;		None
  9179 ;; Auto vars:     Size  Location     Type
  9180 ;;		None
  9181 ;; Return value:  Size  Location     Type
  9182 ;;		None               void
  9183 ;; Registers used:
  9184 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9185 ;; Tracked objects:
  9186 ;;		On entry : 0/0
  9187 ;;		On exit  : 0/0
  9188 ;;		Unchanged: 0/0
  9189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9194 ;;Total ram usage:        0 bytes
  9195 ;; Hardware stack levels used:    1
  9196 ;; Hardware stack levels required when called:   11
  9197 ;; This function calls:
  9198 ;;		_Update_Setup_Alarm_Time_Screen
  9199 ;; This function is called by:
  9200 ;;		_Do_Setup_Alarm_Time
  9201 ;; This function uses a non-reentrant model
  9202 ;;
  9203                           
  9204                           	psect	text43
  9205  003392                     __ptext43:
  9206                           	opt stack 0
  9207  003392                     _Increase_Alarm_Time:
  9208                           	opt stack 18
  9209                           
  9210                           ;Setup_Alarm_Time.c: 63: switch (Select_Alarm_Field)
  9211                           
  9212                           ;incstack = 0
  9213  003392  D018               	goto	l9182
  9214  003394                     l9162:
  9215                           
  9216                           ;Setup_Alarm_Time.c: 66: setup_alarm_hour++;
  9217  003394  2A64               	incf	_setup_alarm_hour,f,c
  9218                           
  9219                           ;Setup_Alarm_Time.c: 67: if (setup_alarm_hour == 24) setup_alarm_hour = 0;
  9220  003396  0E18               	movlw	24
  9221  003398  1864               	xorwf	_setup_alarm_hour,w,c
  9222  00339A  A4D8               	btfss	status,2,c
  9223  00339C  D01E               	goto	l9184
  9224  00339E  0E00               	movlw	0
  9225  0033A0  6E64               	movwf	_setup_alarm_hour,c
  9226                           
  9227                           ;Setup_Alarm_Time.c: 68: break;
  9228  0033A2  D01B               	goto	l9184
  9229  0033A4                     l9168:
  9230                           
  9231                           ;Setup_Alarm_Time.c: 72: setup_alarm_minute++;
  9232  0033A4  2A65               	incf	_setup_alarm_minute,f,c
  9233                           
  9234                           ;Setup_Alarm_Time.c: 73: if (setup_alarm_minute == 60) setup_alarm_minute = 0;
  9235  0033A6  0E3C               	movlw	60
  9236  0033A8  1865               	xorwf	_setup_alarm_minute,w,c
  9237  0033AA  A4D8               	btfss	status,2,c
  9238  0033AC  D016               	goto	l9184
  9239  0033AE  0E00               	movlw	0
  9240  0033B0  6E65               	movwf	_setup_alarm_minute,c
  9241                           
  9242                           ;Setup_Alarm_Time.c: 74: break;
  9243  0033B2  D013               	goto	l9184
  9244  0033B4                     l9174:
  9245                           
  9246                           ;Setup_Alarm_Time.c: 78: setup_alarm_second++;
  9247  0033B4  2A66               	incf	_setup_alarm_second,f,c
  9248                           
  9249                           ;Setup_Alarm_Time.c: 79: if (setup_alarm_second == 60) setup_alarm_second = 0;
  9250  0033B6  0E3C               	movlw	60
  9251  0033B8  1866               	xorwf	_setup_alarm_second,w,c
  9252  0033BA  A4D8               	btfss	status,2,c
  9253  0033BC  D00E               	goto	l9184
  9254  0033BE  0E00               	movlw	0
  9255  0033C0  6E66               	movwf	_setup_alarm_second,c
  9256                           
  9257                           ;Setup_Alarm_Time.c: 84: }
  9258                           
  9259                           ;Setup_Alarm_Time.c: 83: break;
  9260                           
  9261                           ;Setup_Alarm_Time.c: 82: default:
  9262                           
  9263                           ;Setup_Alarm_Time.c: 80: break;
  9264  0033C2  D00B               	goto	l9184
  9265  0033C4                     l9182:
  9266  0033C4  5056               	movf	_Select_Alarm_Field,w,c
  9267                           
  9268                           ; Switch size 1, requested type "space"
  9269                           ; Number of cases is 3, Range of values is 0 to 2
  9270                           ; switch strategies available:
  9271                           ; Name         Instructions Cycles
  9272                           ; simple_byte           10     6 (average)
  9273                           ;	Chosen strategy is simple_byte
  9274  0033C6  0A00               	xorlw	0	; case 0
  9275  0033C8  B4D8               	btfsc	status,2,c
  9276  0033CA  D7E4               	goto	l9162
  9277  0033CC  0A01               	xorlw	1	; case 1
  9278  0033CE  B4D8               	btfsc	status,2,c
  9279  0033D0  D7E9               	goto	l9168
  9280  0033D2  0A03               	xorlw	3	; case 2
  9281  0033D4  B4D8               	btfsc	status,2,c
  9282  0033D6  D7EE               	goto	l9174
  9283  0033D8  D000               	goto	l9184
  9284  0033DA                     l9184:
  9285                           
  9286                           ;Setup_Alarm_Time.c: 85: Update_Setup_Alarm_Time_Screen();
  9287  0033DA  EC07  F010         	call	_Update_Setup_Alarm_Time_Screen	;wreg free
  9288  0033DE  0012               	return		;funcret
  9289  0033E0                     __end_of_Increase_Alarm_Time:
  9290                           	opt stack 0
  9291                           tblptru	equ	0xFF8
  9292                           tblptrh	equ	0xFF7
  9293                           tblptrl	equ	0xFF6
  9294                           tablat	equ	0xFF5
  9295                           prodh	equ	0xFF4
  9296                           prodl	equ	0xFF3
  9297                           intcon	equ	0xFF2
  9298                           intcon2	equ	0xFF1
  9299                           postinc0	equ	0xFEE
  9300                           wreg	equ	0xFE8
  9301                           postdec1	equ	0xFE5
  9302                           fsr1l	equ	0xFE1
  9303                           postinc2	equ	0xFDE
  9304                           fsr2h	equ	0xFDA
  9305                           fsr2l	equ	0xFD9
  9306                           status	equ	0xFD8
  9307                           
  9308 ;; *************** function _Go_Prev_Alarm_Field *****************
  9309 ;; Defined at:
  9310 ;;		line 126 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/Setup_Alarm_Time.c
      +"
  9311 ;; Parameters:    Size  Location     Type
  9312 ;;		None
  9313 ;; Auto vars:     Size  Location     Type
  9314 ;;		None
  9315 ;; Return value:  Size  Location     Type
  9316 ;;		None               void
  9317 ;; Registers used:
  9318 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9319 ;; Tracked objects:
  9320 ;;		On entry : 0/0
  9321 ;;		On exit  : 0/0
  9322 ;;		Unchanged: 0/0
  9323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9328 ;;Total ram usage:        0 bytes
  9329 ;; Hardware stack levels used:    1
  9330 ;; Hardware stack levels required when called:    9
  9331 ;; This function calls:
  9332 ;;		_Update_Setup_Screen_Cursor_Backward
  9333 ;; This function is called by:
  9334 ;;		_Do_Setup_Alarm_Time
  9335 ;; This function uses a non-reentrant model
  9336 ;;
  9337                           
  9338                           	psect	text44
  9339  003A2A                     __ptext44:
  9340                           	opt stack 0
  9341  003A2A                     _Go_Prev_Alarm_Field:
  9342                           	opt stack 20
  9343                           
  9344                           ;Setup_Alarm_Time.c: 128: if (Select_Alarm_Field == 0) Select_Alarm_Field = 2;
  9345                           
  9346                           ;incstack = 0
  9347  003A2A  5056               	movf	_Select_Alarm_Field,w,c
  9348  003A2C  A4D8               	btfss	status,2,c
  9349  003A2E  D003               	goto	l9116
  9350  003A30  0E02               	movlw	2
  9351  003A32  6E56               	movwf	_Select_Alarm_Field,c
  9352  003A34  D002               	goto	l9118
  9353  003A36                     l9116:
  9354                           
  9355                           ;Setup_Alarm_Time.c: 129: else Select_Alarm_Field--;
  9356  003A36  0656               	decf	_Select_Alarm_Field,f,c
  9357  003A38  D000               	goto	l9118
  9358  003A3A                     l9118:
  9359                           
  9360                           ;Setup_Alarm_Time.c: 130: Update_Setup_Screen_Cursor_Backward(Select_Alarm_Field);
  9361  003A3A  5056               	movf	_Select_Alarm_Field,w,c
  9362  003A3C  EC64  F008         	call	_Update_Setup_Screen_Cursor_Backward
  9363  003A40  0012               	return		;funcret
  9364  003A42                     __end_of_Go_Prev_Alarm_Field:
  9365                           	opt stack 0
  9366                           tblptru	equ	0xFF8
  9367                           tblptrh	equ	0xFF7
  9368                           tblptrl	equ	0xFF6
  9369                           tablat	equ	0xFF5
  9370                           prodh	equ	0xFF4
  9371                           prodl	equ	0xFF3
  9372                           intcon	equ	0xFF2
  9373                           intcon2	equ	0xFF1
  9374                           postinc0	equ	0xFEE
  9375                           wreg	equ	0xFE8
  9376                           postdec1	equ	0xFE5
  9377                           fsr1l	equ	0xFE1
  9378                           postinc2	equ	0xFDE
  9379                           fsr2h	equ	0xFDA
  9380                           fsr2l	equ	0xFD9
  9381                           status	equ	0xFD8
  9382                           
  9383 ;; *************** function _Update_Setup_Screen_Cursor_Backward *****************
  9384 ;; Defined at:
  9385 ;;		line 254 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/Setup_Time.c"
  9386 ;; Parameters:    Size  Location     Type
  9387 ;;  field           1    wreg     unsigned char 
  9388 ;; Auto vars:     Size  Location     Type
  9389 ;;  field           1   45[COMRAM] unsigned char 
  9390 ;;  xinc            1   47[COMRAM] unsigned char 
  9391 ;;  yinc            1   46[COMRAM] unsigned char 
  9392 ;; Return value:  Size  Location     Type
  9393 ;;		None               void
  9394 ;; Registers used:
  9395 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9396 ;; Tracked objects:
  9397 ;;		On entry : 0/0
  9398 ;;		On exit  : 0/0
  9399 ;;		Unchanged: 0/0
  9400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9402 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9404 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9405 ;;Total ram usage:        3 bytes
  9406 ;; Hardware stack levels used:    1
  9407 ;; Hardware stack levels required when called:    8
  9408 ;; This function calls:
  9409 ;;		_fillRect
  9410 ;; This function is called by:
  9411 ;;		_Go_Prev_Alarm_Field
  9412 ;;		_Go_Prev_Field
  9413 ;; This function uses a non-reentrant model
  9414 ;;
  9415                           
  9416                           	psect	text45
  9417  0010C8                     __ptext45:
  9418                           	opt stack 0
  9419  0010C8                     _Update_Setup_Screen_Cursor_Backward:
  9420                           	opt stack 20
  9421                           
  9422                           ;incstack = 0
  9423                           ;Update_Setup_Screen_Cursor_Backward@field stored from wreg
  9424  0010C8  6E2E               	movwf	Update_Setup_Screen_Cursor_Backward@field,c
  9425                           
  9426                           ;Setup_Time.c: 256: char xinc = 36;
  9427  0010CA  0E24               	movlw	36
  9428  0010CC  6E30               	movwf	Update_Setup_Screen_Cursor_Backward@xinc,c
  9429                           
  9430                           ;Setup_Time.c: 257: char yinc = 30;
  9431  0010CE  0E1E               	movlw	30
  9432  0010D0  6E2F               	movwf	Update_Setup_Screen_Cursor_Backward@yinc,c
  9433                           
  9434                           ;Setup_Time.c: 258: switch (field)
  9435  0010D2  D0BF               	goto	l8854
  9436  0010D4                     l8832:
  9437                           
  9438                           ;Setup_Time.c: 261: fillRect(15-1+xinc, 52+16, 25,2,0x0000);
  9439  0010D4  0E44               	movlw	68
  9440  0010D6  6E23               	movwf	fillRect@y,c
  9441  0010D8  0E19               	movlw	25
  9442  0010DA  6E24               	movwf	fillRect@w,c
  9443  0010DC  0E02               	movlw	2
  9444  0010DE  6E25               	movwf	fillRect@h,c
  9445  0010E0  0E00               	movlw	0
  9446  0010E2  6E27               	movwf	fillRect@color+1,c
  9447  0010E4  0E00               	movlw	0
  9448  0010E6  6E26               	movwf	fillRect@color,c
  9449  0010E8  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9450  0010EA  0F0E               	addlw	14
  9451  0010EC  EC63  F01A         	call	_fillRect
  9452                           
  9453                           ;Setup_Time.c: 262: fillRect(15-1, 52+16, 25,2,0x07FF);
  9454  0010F0  0E44               	movlw	68
  9455  0010F2  6E23               	movwf	fillRect@y,c
  9456  0010F4  0E19               	movlw	25
  9457  0010F6  6E24               	movwf	fillRect@w,c
  9458  0010F8  0E02               	movlw	2
  9459  0010FA  6E25               	movwf	fillRect@h,c
  9460  0010FC  0E07               	movlw	7
  9461  0010FE  6E27               	movwf	fillRect@color+1,c
  9462  001100  6826               	setf	fillRect@color,c
  9463  001102  0E0E               	movlw	14
  9464  001104  EC63  F01A         	call	_fillRect
  9465                           
  9466                           ;Setup_Time.c: 263: break;
  9467  001108  D0B8               	goto	l766
  9468  00110A                     l8834:
  9469                           
  9470                           ;Setup_Time.c: 266: fillRect(15-1+2*xinc, 52+16, 25,2,0x0000);
  9471  00110A  0E44               	movlw	68
  9472  00110C  6E23               	movwf	fillRect@y,c
  9473  00110E  0E19               	movlw	25
  9474  001110  6E24               	movwf	fillRect@w,c
  9475  001112  0E02               	movlw	2
  9476  001114  6E25               	movwf	fillRect@h,c
  9477  001116  0E00               	movlw	0
  9478  001118  6E27               	movwf	fillRect@color+1,c
  9479  00111A  0E00               	movlw	0
  9480  00111C  6E26               	movwf	fillRect@color,c
  9481  00111E  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9482  001120  0D02               	mullw	2
  9483  001122  50F3               	movf	prodl,w,c
  9484  001124  0F0E               	addlw	14
  9485  001126  EC63  F01A         	call	_fillRect
  9486                           
  9487                           ;Setup_Time.c: 267: fillRect(15-1+xinc, 52+16, 25,2,0x07FF);
  9488  00112A  0E44               	movlw	68
  9489  00112C  6E23               	movwf	fillRect@y,c
  9490  00112E  0E19               	movlw	25
  9491  001130  6E24               	movwf	fillRect@w,c
  9492  001132  0E02               	movlw	2
  9493  001134  6E25               	movwf	fillRect@h,c
  9494  001136  0E07               	movlw	7
  9495  001138  6E27               	movwf	fillRect@color+1,c
  9496  00113A  6826               	setf	fillRect@color,c
  9497  00113C  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9498  00113E  0F0E               	addlw	14
  9499  001140  EC63  F01A         	call	_fillRect
  9500                           
  9501                           ;Setup_Time.c: 268: break;
  9502  001144  D09A               	goto	l766
  9503  001146                     l8838:
  9504                           
  9505                           ;Setup_Time.c: 271: fillRect(15-1, 52+16, 25,2,0x0000);
  9506  001146  0E44               	movlw	68
  9507  001148  6E23               	movwf	fillRect@y,c
  9508  00114A  0E19               	movlw	25
  9509  00114C  6E24               	movwf	fillRect@w,c
  9510  00114E  0E02               	movlw	2
  9511  001150  6E25               	movwf	fillRect@h,c
  9512  001152  0E00               	movlw	0
  9513  001154  6E27               	movwf	fillRect@color+1,c
  9514  001156  0E00               	movlw	0
  9515  001158  6E26               	movwf	fillRect@color,c
  9516  00115A  0E0E               	movlw	14
  9517  00115C  EC63  F01A         	call	_fillRect
  9518                           
  9519                           ;Setup_Time.c: 272: fillRect(15-1, 52+16+yinc, 25,2,0x0000);
  9520  001160  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9521  001162  0F44               	addlw	68
  9522  001164  6E23               	movwf	fillRect@y,c
  9523  001166  0E19               	movlw	25
  9524  001168  6E24               	movwf	fillRect@w,c
  9525  00116A  0E02               	movlw	2
  9526  00116C  6E25               	movwf	fillRect@h,c
  9527  00116E  0E00               	movlw	0
  9528  001170  6E27               	movwf	fillRect@color+1,c
  9529  001172  0E00               	movlw	0
  9530  001174  6E26               	movwf	fillRect@color,c
  9531  001176  0E0E               	movlw	14
  9532  001178  EC63  F01A         	call	_fillRect
  9533                           
  9534                           ;Setup_Time.c: 273: fillRect(15-1+2*xinc, 52+16, 25,2,0x07FF);
  9535  00117C  0E44               	movlw	68
  9536  00117E  6E23               	movwf	fillRect@y,c
  9537  001180  0E19               	movlw	25
  9538  001182  6E24               	movwf	fillRect@w,c
  9539  001184  0E02               	movlw	2
  9540  001186  6E25               	movwf	fillRect@h,c
  9541  001188  0E07               	movlw	7
  9542  00118A  6E27               	movwf	fillRect@color+1,c
  9543  00118C  6826               	setf	fillRect@color,c
  9544  00118E  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9545  001190  0D02               	mullw	2
  9546  001192  50F3               	movf	prodl,w,c
  9547  001194  0F0E               	addlw	14
  9548  001196  EC63  F01A         	call	_fillRect
  9549                           
  9550                           ;Setup_Time.c: 274: break;
  9551  00119A  D06F               	goto	l766
  9552  00119C                     l8842:
  9553                           
  9554                           ;Setup_Time.c: 277: fillRect(15-1+xinc, 52+16+yinc, 25,2,0x0000);
  9555  00119C  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9556  00119E  0F44               	addlw	68
  9557  0011A0  6E23               	movwf	fillRect@y,c
  9558  0011A2  0E19               	movlw	25
  9559  0011A4  6E24               	movwf	fillRect@w,c
  9560  0011A6  0E02               	movlw	2
  9561  0011A8  6E25               	movwf	fillRect@h,c
  9562  0011AA  0E00               	movlw	0
  9563  0011AC  6E27               	movwf	fillRect@color+1,c
  9564  0011AE  0E00               	movlw	0
  9565  0011B0  6E26               	movwf	fillRect@color,c
  9566  0011B2  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9567  0011B4  0F0E               	addlw	14
  9568  0011B6  EC63  F01A         	call	_fillRect
  9569                           
  9570                           ;Setup_Time.c: 278: fillRect(15-1, 52+16+yinc, 25,2,0x07FF);
  9571  0011BA  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9572  0011BC  0F44               	addlw	68
  9573  0011BE  6E23               	movwf	fillRect@y,c
  9574  0011C0  0E19               	movlw	25
  9575  0011C2  6E24               	movwf	fillRect@w,c
  9576  0011C4  0E02               	movlw	2
  9577  0011C6  6E25               	movwf	fillRect@h,c
  9578  0011C8  0E07               	movlw	7
  9579  0011CA  6E27               	movwf	fillRect@color+1,c
  9580  0011CC  6826               	setf	fillRect@color,c
  9581  0011CE  0E0E               	movlw	14
  9582  0011D0  EC63  F01A         	call	_fillRect
  9583                           
  9584                           ;Setup_Time.c: 279: break;
  9585  0011D4  D052               	goto	l766
  9586  0011D6                     l8844:
  9587                           
  9588                           ;Setup_Time.c: 282: fillRect(15-1+2*xinc, 52+16+yinc, 25,2,0x0000);
  9589  0011D6  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9590  0011D8  0F44               	addlw	68
  9591  0011DA  6E23               	movwf	fillRect@y,c
  9592  0011DC  0E19               	movlw	25
  9593  0011DE  6E24               	movwf	fillRect@w,c
  9594  0011E0  0E02               	movlw	2
  9595  0011E2  6E25               	movwf	fillRect@h,c
  9596  0011E4  0E00               	movlw	0
  9597  0011E6  6E27               	movwf	fillRect@color+1,c
  9598  0011E8  0E00               	movlw	0
  9599  0011EA  6E26               	movwf	fillRect@color,c
  9600  0011EC  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9601  0011EE  0D02               	mullw	2
  9602  0011F0  50F3               	movf	prodl,w,c
  9603  0011F2  0F0E               	addlw	14
  9604  0011F4  EC63  F01A         	call	_fillRect
  9605                           
  9606                           ;Setup_Time.c: 283: fillRect(15-1+xinc, 52+16+yinc, 25,2,0x07FF);
  9607  0011F8  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9608  0011FA  0F44               	addlw	68
  9609  0011FC  6E23               	movwf	fillRect@y,c
  9610  0011FE  0E19               	movlw	25
  9611  001200  6E24               	movwf	fillRect@w,c
  9612  001202  0E02               	movlw	2
  9613  001204  6E25               	movwf	fillRect@h,c
  9614  001206  0E07               	movlw	7
  9615  001208  6E27               	movwf	fillRect@color+1,c
  9616  00120A  6826               	setf	fillRect@color,c
  9617  00120C  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9618  00120E  0F0E               	addlw	14
  9619  001210  EC63  F01A         	call	_fillRect
  9620                           
  9621                           ;Setup_Time.c: 284: break;
  9622  001214  D032               	goto	l766
  9623  001216                     l8848:
  9624                           
  9625                           ;Setup_Time.c: 287: fillRect(15-1, 52+16, 25,2,0x0000);
  9626  001216  0E44               	movlw	68
  9627  001218  6E23               	movwf	fillRect@y,c
  9628  00121A  0E19               	movlw	25
  9629  00121C  6E24               	movwf	fillRect@w,c
  9630  00121E  0E02               	movlw	2
  9631  001220  6E25               	movwf	fillRect@h,c
  9632  001222  0E00               	movlw	0
  9633  001224  6E27               	movwf	fillRect@color+1,c
  9634  001226  0E00               	movlw	0
  9635  001228  6E26               	movwf	fillRect@color,c
  9636  00122A  0E0E               	movlw	14
  9637  00122C  EC63  F01A         	call	_fillRect
  9638                           
  9639                           ;Setup_Time.c: 288: fillRect(15-1+2*xinc, 52+16+yinc, 25,2,0x07FF);
  9640  001230  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9641  001232  0F44               	addlw	68
  9642  001234  6E23               	movwf	fillRect@y,c
  9643  001236  0E19               	movlw	25
  9644  001238  6E24               	movwf	fillRect@w,c
  9645  00123A  0E02               	movlw	2
  9646  00123C  6E25               	movwf	fillRect@h,c
  9647  00123E  0E07               	movlw	7
  9648  001240  6E27               	movwf	fillRect@color+1,c
  9649  001242  6826               	setf	fillRect@color,c
  9650  001244  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9651  001246  0D02               	mullw	2
  9652  001248  50F3               	movf	prodl,w,c
  9653  00124A  0F0E               	addlw	14
  9654  00124C  EC63  F01A         	call	_fillRect
  9655                           
  9656                           ;Setup_Time.c: 290: }
  9657                           
  9658                           ;Setup_Time.c: 289: break;
  9659  001250  D014               	goto	l766
  9660  001252                     l8854:
  9661  001252  502E               	movf	Update_Setup_Screen_Cursor_Backward@field,w,c
  9662                           
  9663                           ; Switch size 1, requested type "space"
  9664                           ; Number of cases is 6, Range of values is 0 to 5
  9665                           ; switch strategies available:
  9666                           ; Name         Instructions Cycles
  9667                           ; simple_byte           19    10 (average)
  9668                           ;	Chosen strategy is simple_byte
  9669  001254  0A00               	xorlw	0	; case 0
  9670  001256  B4D8               	btfsc	status,2,c
  9671  001258  D73D               	goto	l8832
  9672  00125A  0A01               	xorlw	1	; case 1
  9673  00125C  B4D8               	btfsc	status,2,c
  9674  00125E  D755               	goto	l8834
  9675  001260  0A03               	xorlw	3	; case 2
  9676  001262  B4D8               	btfsc	status,2,c
  9677  001264  D770               	goto	l8838
  9678  001266  0A01               	xorlw	1	; case 3
  9679  001268  B4D8               	btfsc	status,2,c
  9680  00126A  D798               	goto	l8842
  9681  00126C  0A07               	xorlw	7	; case 4
  9682  00126E  B4D8               	btfsc	status,2,c
  9683  001270  D7B2               	goto	l8844
  9684  001272  0A01               	xorlw	1	; case 5
  9685  001274  B4D8               	btfsc	status,2,c
  9686  001276  D7CF               	goto	l8848
  9687  001278  D000               	goto	l766
  9688  00127A                     l766:
  9689  00127A  0012               	return		;funcret
  9690  00127C                     __end_of_Update_Setup_Screen_Cursor_Backward:
  9691                           	opt stack 0
  9692                           tblptru	equ	0xFF8
  9693                           tblptrh	equ	0xFF7
  9694                           tblptrl	equ	0xFF6
